name, e1, e2, e3, e4, e5, e6, e7, e8, e9, e10, mean, SD, 95% confidence
control, 4.850101, 4.788033, 4.808012, 4.838157, 4.840127, 4.831798, 4.858228, 4.838485, 4.85462, 4.823681, 4.8331242, 0.0205872779395, 0.0147272503893
id value, 4.785119, 4.843298, 4.815094, 4.881973, 4.851441, 4.804971, 4.861958, 4.839828, 4.834006, 4.839995, 4.8357683, 0.0266492183977, 0.0190637010476
type case, 4.873756, 4.896648, 4.826852, 4.898134, 4.901293, 4.871163, 4.888901, 4.916225, 4.888787, 4.910469, 4.8872228, 0.0242415780749, 0.0173413790395
type presence, 4.824624, 4.834998, 4.854553, 4.838279, 4.798595, 4.845457, 4.798102, 4.856887, 4.856458, 4.790355, 4.8298308, 0.0244178716919, 0.0174674918868
type value, 4.839396, 4.807623, 4.86058, 4.81266, 4.849033, 4.823165, 4.849225, 4.800519, 4.838992, 4.866987, 4.834818, 0.0216547736954, 0.0154908907954
xml:lang presence, 4.824565, 4.847426, 4.8616, 4.810106, 4.826808, 4.860632, 4.796441, 4.842837, 4.814774, 4.885065, 4.8370254, 0.0259566217455, 0.018568247285
xml:lang value, 4.887189, 4.841462, 4.916245, 4.87621, 4.865462, 4.869552, 4.884274, 4.836744, 4.876777, 4.863265, 4.871718, 0.0216317330882, 0.0154744085391
leading space, 4.846663, 4.86652, 4.766196, 4.84297, 4.816135, 4.84633, 4.815108, 4.824117, 4.810577, 4.806401, 4.8241017, 0.0267433955662, 0.0191310713306
trailing space, 4.782977, 4.8379, 4.843142, 4.812728, 4.816793, 4.847166, 4.856712, 4.867662, 4.819228, 4.848312, 4.833262, 0.0238550186711, 0.0170648511204
id value + type case, 4.909429, 4.854294, 4.861306, 4.85294, 4.910726, 4.910496, 4.907482, 4.8982, 4.904497, 4.893656, 4.8903026, 0.0230093911401, 0.0164599256697
id value + type case + xml:lang presence, 4.876109, 4.923362, 4.933428, 4.898247, 4.91449, 4.895057, 4.857912, 4.890361, 4.91722, 4.876807, 4.8982993, 0.0226744137214, 0.0162202972771
id value + type case + xml:lang value, 4.968847, 4.944141, 4.938366, 4.94011, 4.972505, 4.946922, 4.942547, 4.954881, 4.926108, 4.90617, 4.9440597, 0.0183222398961, 0.0131069398993
id value + type presence, 4.829916, 4.839035, 4.836665, 4.797641, 4.816461, 4.840713, 4.824819, 4.838031, 4.853636, 4.853576, 4.8330493, 0.0160750862085, 0.0114994231057
id value + type presence + xml:lang presence, 4.863464, 4.885679, 4.844436, 4.833525, 4.842416, 4.856415, 4.858988, 4.885424, 4.798635, 4.810937, 4.8479919, 0.0270461157967, 0.0193476243225
id value + type presence + xml:lang value, 4.898014, 4.846698, 4.843811, 4.902366, 4.878443, 4.876286, 4.856064, 4.867175, 4.89805, 4.880459, 4.8747366, 0.0201147190594, 0.0143892021553
id value + type value, 4.820445, 4.85876, 4.851848, 4.832861, 4.859162, 4.823155, 4.883734, 4.83406, 4.803281, 4.861361, 4.8428667, 0.0229062355443, 0.0163861326071
id value + type value + xml:lang presence, 4.850073, 4.802573, 4.878674, 4.818915, 4.818925, 4.850142, 4.827491, 4.843379, 4.856771, 4.84627, 4.8393213, 0.0211503727487, 0.0151300641208
id value + type value + xml:lang value, 4.882637, 4.864301, 4.890965, 4.910843, 4.847648, 4.895985, 4.821439, 4.851953, 4.88402, 4.878896, 4.8728687, 0.0252030873547, 0.0180292012935
id value + xml:lang presence, 4.855567, 4.821924, 4.842491, 4.830005, 4.832167, 4.798192, 4.807119, 4.854702, 4.782344, 4.864607, 4.8289118, 0.0254597507482, 0.0182128072113
id value + xml:lang value, 4.880759, 4.882492, 4.8622, 4.879938, 4.876493, 4.874254, 4.868815, 4.845342, 4.893786, 4.865273, 4.8729352, 0.0126611653397, 0.0090572514116
type case + xml:lang presence, 4.930696, 4.904062, 4.873296, 4.868374, 4.932213, 4.920439, 4.921607, 4.821508, 4.891783, 4.930983, 4.8994961, 0.0343223900405, 0.0245527569779
type case + xml:lang value, 4.949157, 4.948605, 4.938529, 4.92509, 4.934446, 4.95094, 4.969651, 4.927561, 4.93935, 4.948383, 4.9431712, 0.0123973454723, 0.0088685260611
type presence + xml:lang presence, 4.849248, 4.782711, 4.869331, 4.856781, 4.890451, 4.806342, 4.83336, 4.85337, 4.862887, 4.810372, 4.8414853, 0.0312890514463, 0.0223828374226
type presence + xml:lang value, 4.879208, 4.915212, 4.870521, 4.863295, 4.872097, 4.877819, 4.884097, 4.880984, 4.84986, 4.906805, 4.8799898, 0.0182244755579, 0.0130370035098
type value + xml:lang presence, 4.823028, 4.812839, 4.870912, 4.819673, 4.820994, 4.861389, 4.863448, 4.833285, 4.805912, 4.800228, 4.8311708, 0.0240257792082, 0.017187005841
type value + xml:lang value, 4.887553, 4.851517, 4.863913, 4.909297, 4.838254, 4.902896, 4.894157, 4.894223, 4.908267, 4.89558, 4.8845657, 0.0234273517712, 0.016758916672
id value + leading space, 4.851989, 4.859584, 4.798088, 4.854253, 4.841633, 4.879691, 4.829811, 4.793947, 4.847154, 4.809146, 4.8365296, 0.0267814896905, 0.0191583222235
id value + type case + leading space, 4.910005, 4.896433, 4.877491, 4.911956, 4.877811, 4.894694, 4.932874, 4.888695, 4.92464, 4.910223, 4.9024822, 0.0177241613331, 0.0126791002997
id value + type case + xml:lang presence + leading space, 4.889521, 4.862524, 4.891981, 4.92932, 4.904447, 4.899319, 4.879115, 4.87804, 4.883828, 4.861099, 4.8879194, 0.0192153677935, 0.0137458450626
id value + type case + xml:lang value + leading space, 4.931579, 4.886412, 4.921323, 4.940633, 4.91709, 4.933391, 4.91124, 4.935221, 4.949475, 4.954832, 4.9281196, 0.018996489761, 0.0135892691618
id value + type presence + leading space, 4.893382, 4.812448, 4.798621, 4.851088, 4.838124, 4.885138, 4.81428, 4.870322, 4.852434, 4.807358, 4.8423195, 0.0319876854969, 0.0228826100795
id value + type presence + xml:lang presence + leading space, 4.874102, 4.855855, 4.838935, 4.838531, 4.880413, 4.863201, 4.846113, 4.830363, 4.840034, 4.844621, 4.8512168, 0.0157560969075, 0.0112712319228
id value + type presence + xml:lang value + leading space, 4.873699, 4.860958, 4.884496, 4.907436, 4.840482, 4.879115, 4.908794, 4.930473, 4.923993, 4.903856, 4.8913302, 0.0270833540308, 0.0193742629485
id value + type value + leading space, 4.8425, 4.803445, 4.820471, 4.797786, 4.826325, 4.798747, 4.842877, 4.866652, 4.806026, 4.826977, 4.8231806, 0.0214668408724, 0.0153564517623
id value + type value + xml:lang presence + leading space, 4.779548, 4.781533, 4.835273, 4.833246, 4.792298, 4.854391, 4.826543, 4.844742, 4.866604, 4.840705, 4.8254883, 0.0290333084717, 0.0207691762237
id value + type value + xml:lang value + leading space, 4.9324, 4.913849, 4.867258, 4.896871, 4.810387, 4.904544, 4.872888, 4.907519, 4.858715, 4.866924, 4.8831355, 0.0333473792291, 0.0238552763108
id value + xml:lang presence + leading space, 4.816234, 4.857051, 4.838742, 4.847712, 4.859344, 4.804562, 4.824813, 4.799715, 4.838546, 4.814893, 4.8301612, 0.0201609547135, 0.0144222771474
id value + xml:lang value + leading space, 4.836838, 4.863472, 4.877544, 4.888418, 4.881704, 4.841416, 4.846494, 4.854071, 4.866846, 4.888404, 4.8645207, 0.0182953247692, 0.0130876859787
type case + leading space, 4.893372, 4.857259, 4.870962, 4.900617, 4.905831, 4.912251, 4.90819, 4.883187, 4.917378, 4.907109, 4.8956156, 0.0184619970762, 0.013206916156
type case + xml:lang presence + leading space, 4.817261, 4.876223, 4.928105, 4.906801, 4.875474, 4.910499, 4.849054, 4.859202, 4.905442, 4.888875, 4.8816936, 0.0316561148159, 0.0226454187201
type case + xml:lang value + leading space, 4.935422, 4.939888, 4.935539, 4.902969, 4.936067, 4.894185, 4.932823, 4.928499, 4.94426, 4.953606, 4.9303258, 0.0172563047423, 0.0123444158806
type presence + leading space, 4.862398, 4.860373, 4.856948, 4.848952, 4.807768, 4.857434, 4.803856, 4.872674, 4.811461, 4.818886, 4.840075, 0.0250222840684, 0.0178998624233
type presence + xml:lang presence + leading space, 4.840476, 4.844177, 4.823923, 4.866258, 4.830317, 4.860292, 4.807973, 4.81729, 4.882388, 4.877487, 4.8450581, 0.0244106512345, 0.0174623266831
type presence + xml:lang value + leading space, 4.922699, 4.87026, 4.89606, 4.868352, 4.918919, 4.907762, 4.893326, 4.905617, 4.865539, 4.848355, 4.8896889, 0.0238802859884, 0.017082926269
type value + leading space, 4.854676, 4.846314, 4.858794, 4.845807, 4.855656, 4.82079, 4.841907, 4.863203, 4.847039, 4.805009, 4.8439195, 0.0170839993869, 0.0122211560635
type value + xml:lang presence + leading space, 4.862639, 4.858166, 4.862647, 4.849608, 4.8367, 4.851904, 4.790853, 4.846479, 4.822785, 4.849411, 4.8431192, 0.0208455210431, 0.0149119863636
type value + xml:lang value + leading space, 4.890281, 4.814402, 4.89552, 4.862059, 4.872647, 4.870668, 4.860112, 4.871023, 4.853509, 4.872567, 4.8662788, 0.0211261156572, 0.0151127116441
xml:lang presence + leading space, 4.810455, 4.804622, 4.79595, 4.797798, 4.858958, 4.842299, 4.870014, 4.823517, 4.822593, 4.876976, 4.8303182, 0.0284885899539, 0.0203795080982
xml:lang value + leading space, 4.878802, 4.869594, 4.891372, 4.908297, 4.906683, 4.907239, 4.839889, 4.905062, 4.860891, 4.885027, 4.8852856, 0.0220039845128, 0.0157407011473
